number,value,datetime_start,datetime_complete,duration,params_bagging_fraction,params_bagging_freq,params_boosting_type,params_feature_fraction,params_lambda_l1,params_lambda_l2,params_learning_rate,params_max_depth,params_min_data_in_leaf,params_min_gain_to_split,params_num_leaves,state
99,0.7595851027573848,2025-10-14 01:30:48.181497,2025-10-14 01:31:08.977169,0 days 00:00:20.795672,0.8255199417490174,7,gbdt,0.9822101404389042,0.09694180522367396,1.2468810729703173,0.00979878686717069,5,49,0.021244867953621904,48,COMPLETE
100,0.7598880821319791,2025-10-14 01:31:08.979472,2025-10-14 01:31:26.576971,0 days 00:00:17.597499,0.7583367966156462,6,gbdt,0.6680244801584468,0.5014042067115447,1.4953688019133293,0.020418737773959868,10,94,0.04982807355913396,56,COMPLETE
101,0.7280635958371411,2025-10-14 01:31:26.581491,2025-10-14 01:31:35.094419,0 days 00:00:08.512928,0.915037060818346,4,gbdt,0.6572177347450824,0.22092425633488214,0.9169123759620048,0.018839805543435294,1,33,0.034593698265414835,64,COMPLETE
102,0.7601532700666224,2025-10-14 01:31:35.096787,2025-10-14 01:31:51.827579,0 days 00:00:16.730792,0.8829468490180127,4,gbdt,0.676600882167819,0.25448651204552847,1.2025301212328598,0.02193413718820164,9,25,0.03585763233313759,56,COMPLETE
103,0.7610474983730541,2025-10-14 01:31:51.831961,2025-10-14 01:32:26.763024,0 days 00:00:34.931063,0.9056343353980862,4,gbdt,0.6542228579802569,0.13994490070806542,1.1515109731208606,0.010065841757366691,8,37,0.028060688265487306,48,COMPLETE
104,0.7602682891122123,2025-10-14 01:32:26.768089,2025-10-14 01:32:46.098310,0 days 00:00:19.330221,0.960178979824138,4,gbdt,0.6847891811808821,0.31077356992604677,0.9695239423047737,0.017069032932674318,8,46,0.03134017365623487,56,COMPLETE
105,0.7609564684949319,2025-10-14 01:32:46.103084,2025-10-14 01:33:08.318586,0 days 00:00:22.215502,0.8518498721902544,4,gbdt,0.6973150774776838,0.19830255618064008,1.05105118670828,0.013925419239824243,9,43,0.03575120782279206,48,COMPLETE
106,0.7616324455732074,2025-10-14 01:33:08.323963,2025-10-14 01:33:33.750073,0 days 00:00:25.426110,0.87525179306552,2,gbdt,0.6732592392963085,0.4530631403698401,0.7438102799549421,0.011380912109251774,8,35,0.046563397040983494,40,COMPLETE
107,0.7600669083043216,2025-10-14 01:33:33.752632,2025-10-14 01:34:00.409066,0 days 00:00:26.656434,0.7919960002042916,2,gbdt,0.6715578863226342,0.4099937405833109,0.7511645906447656,0.011255330601491937,7,40,0.048738688855700166,40,COMPLETE
108,0.7609322849977035,2025-10-14 01:34:00.412628,2025-10-14 01:34:23.098254,0 days 00:00:22.685626,0.8068054604901553,5,gbdt,0.64269625356524,0.4530805756246279,0.6520963458216852,0.012321990614785103,9,39,0.04642556150570481,32,COMPLETE
109,0.759318405550083,2025-10-14 01:34:23.100569,2025-10-14 01:34:46.969585,0 days 00:00:23.869016,0.7749383717105885,2,gbdt,0.6201756064736086,0.38243851125237416,0.7271504969796609,0.011645099903656347,6,30,0.045270842949473325,40,COMPLETE
110,0.753319884554425,2025-10-14 01:34:46.974817,2025-10-14 01:36:25.756316,0 days 00:01:38.781499,0.8323360139741185,3,dart,0.9448082216551447,0.43223388881086067,0.8305134056472521,0.008334622166147493,8,34,0.04131587376250039,24,COMPLETE
111,0.7609093289347792,2025-10-14 01:36:25.761049,2025-10-14 01:37:00.273693,0 days 00:00:34.512644,0.8765708242073408,1,gbdt,0.6345814369051411,0.33775786976092476,0.6054506591758222,0.010631285364392208,8,36,0.03293084991536195,48,COMPLETE
112,0.7500577748212899,2025-10-14 01:37:00.277842,2025-10-14 01:37:11.451125,0 days 00:00:11.173283,0.8945281755061254,3,gbdt,0.6727940273144981,0.5552932251832841,1.106761988697071,0.014937161812719818,2,42,0.01186132835528155,40,COMPLETE
113,0.7610242738948034,2025-10-14 01:37:11.453760,2025-10-14 01:37:25.334530,0 days 00:00:13.880770,0.8653652166603805,6,gbdt,0.662663555433286,0.3632602004377869,1.3103382418446903,0.019763612179186978,7,28,0.04385118910650147,48,COMPLETE
114,0.7599195213013867,2025-10-14 01:37:25.336783,2025-10-14 01:37:43.191772,0 days 00:00:17.854989,0.847279731372798,1,gbdt,0.6953117977130207,0.17640270981804523,1.1880952641728626,0.018248199316592592,8,39,0.04715570205287408,56,COMPLETE
115,0.7600161898222515,2025-10-14 01:37:43.196244,2025-10-14 01:37:56.807250,0 days 00:00:13.611006,0.9304130976959815,6,gbdt,0.653114246627191,0.2817305690654833,0.5072943941743115,0.01630107749986801,9,81,0.04996236573419244,32,COMPLETE
116,0.7619328368674374,2025-10-14 01:37:56.809786,2025-10-14 01:38:11.658051,0 days 00:00:14.848265,0.8564657526600381,7,gbdt,0.6818276372330028,0.12104524414700013,1.0061740470998948,0.022947635788471348,8,36,0.01772331657747039,64,COMPLETE
117,0.7594531744220319,2025-10-14 01:38:11.660378,2025-10-14 01:38:26.057181,0 days 00:00:14.396803,0.8370178289730974,7,gbdt,0.7193953828922932,0.0217735142024246,1.0200488047369851,0.02304879697953155,8,32,0.017524394026566956,64,COMPLETE
118,0.7598433580291248,2025-10-14 01:38:26.060241,2025-10-14 01:38:43.098862,0 days 00:00:17.038621,0.8596927334231602,7,gbdt,0.7056531146336602,0.466924722476714,0.9412235637208834,0.021082992382326502,10,47,0.016102253294392983,64,COMPLETE
119,0.7608830516360516,2025-10-14 01:38:43.101316,2025-10-14 01:39:06.971380,0 days 00:00:23.870064,0.7273943880629171,7,gbdt,0.6874385400469901,0.12089188116818886,1.7025489602706358,0.00922116598238953,9,44,0.0019454495539971972,48,COMPLETE
120,0.7599121619415006,2025-10-14 01:39:06.976210,2025-10-14 01:39:24.819427,0 days 00:00:17.843217,0.8211554768959766,7,gbdt,0.6319474903993053,0.5210075790660122,0.8583329567890324,0.013159753190089817,7,72,0.04885445983179476,40,COMPLETE
121,0.7611219344923417,2025-10-14 01:39:24.821972,2025-10-14 01:39:37.556761,0 days 00:00:12.734789,0.9025786548539295,6,gbdt,0.6798611507597139,0.07549011432959067,1.2531319075582654,0.02404130144677418,8,37,0.014479450336306043,56,COMPLETE
122,0.7607591330740391,2025-10-14 01:39:37.559216,2025-10-14 01:39:55.760385,0 days 00:00:18.201169,0.7050154843751073,2,gbdt,0.667326238349829,0.1573573324996379,1.1330780024399854,0.017484714654010556,8,36,0.012830585414768489,56,COMPLETE
123,0.759913388960691,2025-10-14 01:39:55.764857,2025-10-14 01:40:16.564771,0 days 00:00:20.799914,0.8736981077537274,6,gbdt,0.6609942290871578,0.2512805212108449,1.0808839237514862,0.01569444574490899,9,42,0.005517955748997638,64,COMPLETE
124,0.756983260071275,2025-10-14 01:40:16.567043,2025-10-14 01:40:31.038396,0 days 00:00:14.471353,0.9214304909228784,7,gbdt,0.6469550940647153,0.0542658535533945,0.8970695090290041,0.010742515942621465,3,40,0.04765160668310812,48,COMPLETE
125,0.7596954441109509,2025-10-14 01:40:31.040909,2025-10-14 01:40:45.180557,0 days 00:00:14.139648,0.7433334880110591,6,gbdt,0.8523273799625596,0.40411843037243506,0.9953826251648128,0.02039516129936196,7,53,0.045082256416407424,48,COMPLETE
126,0.7591651708699768,2025-10-14 01:40:45.185167,2025-10-14 01:40:58.136988,0 days 00:00:12.951821,0.8861890303609188,5,gbdt,0.6936608669988387,0.3302429656759667,0.6859394496656802,0.026093205766890924,8,35,0.02543193136883871,56,COMPLETE
127,0.7596892668823114,2025-10-14 01:40:58.139215,2025-10-14 01:41:17.756742,0 days 00:00:19.617527,0.8560959509942001,7,gbdt,0.6742807371894706,0.21421343834929008,0.7997057410369445,0.01026147659481524,4,30,0.04875546519823146,40,COMPLETE
128,0.7603278550977616,2025-10-14 01:41:17.759416,2025-10-14 01:43:04.261481,0 days 00:01:46.502065,0.8679269734884577,7,dart,0.7319742008271326,0.18548072873133695,1.1775011629287735,0.0226974381080556,8,38,0.04657042398605664,32,COMPLETE
129,0.7595658961180541,2025-10-14 01:43:04.266190,2025-10-14 01:43:29.154615,0 days 00:00:24.888425,0.8462103522116651,6,gbdt,0.8854223650771167,0.29938902621459873,1.047287965185713,0.012534881903926622,-1,46,0.010859383514019862,72,COMPLETE
130,0.760882971860747,2025-10-14 01:43:29.156941,2025-10-14 01:43:50.449239,0 days 00:00:21.292298,0.7999838317282365,5,gbdt,0.6861641725899004,0.11616702937391025,0.9588576161709894,0.011669640803927938,9,34,0.00893365782689098,48,COMPLETE
131,0.7613905139858179,2025-10-14 01:43:50.453385,2025-10-14 01:44:06.245635,0 days 00:00:15.792250,0.7728247111944817,7,gbdt,0.8250749343362281,0.3757519741436375,1.1693765885187475,0.0171949638588236,8,41,0.015343999570065733,24,COMPLETE
132,0.760516214124615,2025-10-14 01:44:06.248013,2025-10-14 01:44:22.031016,0 days 00:00:15.783003,0.7555550774326611,7,gbdt,0.7808497804440001,0.4429856064233789,1.2171127708614142,0.018296973265861948,8,44,0.01927913670281833,24,COMPLETE
133,0.7602403671999458,2025-10-14 01:44:22.033705,2025-10-14 01:44:33.516228,0 days 00:00:11.482523,0.7657423558041504,7,gbdt,0.8972058369247652,0.351451737563966,1.1184582165805952,0.019220747753462265,9,38,0.006987068435011597,16,COMPLETE
134,0.7612525691397131,2025-10-14 01:44:33.518492,2025-10-14 01:44:48.500734,0 days 00:00:14.982242,0.749362934333125,6,gbdt,0.9306190891587554,0.49852242832162813,1.6129607830799213,0.016813321786639513,7,32,0.020703473569031725,32,COMPLETE
135,0.7612205269823733,2025-10-14 01:44:48.505312,2025-10-14 01:45:05.901325,0 days 00:00:17.396013,0.7124221237938855,7,gbdt,0.6570904640558388,0.37293462836503316,1.0785383009287293,0.014625920495465782,8,40,0.04318000925233401,40,COMPLETE
136,0.7607835396363671,2025-10-14 01:45:05.903544,2025-10-14 01:45:20.033873,0 days 00:00:14.130329,0.9401099380343837,4,gbdt,0.8624086666845033,0.3223069780684883,1.0130177273244678,0.02138015140767332,7,36,0.01840963505677,56,COMPLETE
137,0.7602857062799939,2025-10-14 01:45:20.036747,2025-10-14 01:45:38.845912,0 days 00:00:18.809165,0.8802125918215407,7,gbdt,0.9581828917983195,0.1384237245612432,1.2741316105394591,0.015987129384615648,9,48,0.004419104622566235,48,COMPLETE
138,0.7606355575539112,2025-10-14 01:45:38.848386,2025-10-14 01:45:55.989597,0 days 00:00:17.141211,0.9132181316004929,6,gbdt,0.6402614416143093,0.8070306106865699,0.7599304440037379,0.017843290704297844,9,26,0.01698101041302821,24,COMPLETE
139,0.7602351075564231,2025-10-14 01:45:55.994066,2025-10-14 01:46:19.345160,0 days 00:00:23.351094,0.7269731876504527,4,gbdt,0.9113736487255053,0.39856226058367333,0.9157583123870433,0.009545501134858046,8,50,0.034484346422017066,56,COMPLETE
140,0.761275281085374,2025-10-14 01:46:19.349539,2025-10-14 01:46:33.237503,0 days 00:00:13.887964,0.7885985927213035,6,gbdt,0.6811889667369297,0.422851389415277,1.386841968675953,0.024511706892904828,10,42,0.048108243426710974,40,COMPLETE
141,0.7604381916669793,2025-10-14 01:46:33.240270,2025-10-14 01:46:57.849946,0 days 00:00:24.609676,0.8336900978384127,6,gbdt,0.7534877908532494,0.3543250740219556,1.063271606738135,0.013823744042116802,8,43,0.045823991356489555,56,COMPLETE
142,0.7609068248305135,2025-10-14 01:46:57.854300,2025-10-14 01:47:25.151106,0 days 00:00:27.296806,0.7302462437562197,6,gbdt,0.7011464576297021,0.38719153120298844,1.1314916569104134,0.011980349251295673,8,45,0.028475891211824474,48,COMPLETE
143,0.761465195390774,2025-10-14 01:47:25.153627,2025-10-14 01:47:47.007087,0 days 00:00:21.853460,0.8935645380027504,6,gbdt,0.6673853452091846,0.27618677947535625,1.0287444779671981,0.013862119796728134,8,39,0.02309397769367383,56,COMPLETE
144,0.7613338644603451,2025-10-14 01:47:47.011655,2025-10-14 01:48:08.103606,0 days 00:00:21.091951,0.6984720521455684,7,gbdt,0.7153715870944047,0.3516205132049729,0.5468725894793613,0.01115493900879821,7,35,0.04720041614995133,64,COMPLETE
145,0.7605417874838928,2025-10-14 01:48:08.105888,2025-10-14 01:48:28.924453,0 days 00:00:20.818565,0.7393646212169379,5,gbdt,0.6921069877315922,0.31458983586232125,0.9788129173018725,0.01517757380041556,9,61,0.044245831503712085,48,COMPLETE
146,0.7604186402871835,2025-10-14 01:48:28.926945,2025-10-14 01:48:46.380531,0 days 00:00:17.453586,0.6881424012244901,6,gbdt,0.6518027893273683,0.09367259173648664,1.0756156100268481,0.012593942004189073,8,43,0.03212934503655056,24,COMPLETE
147,0.759128296644445,2025-10-14 01:48:46.383566,2025-10-14 01:49:16.247043,0 days 00:00:29.863477,0.8135149948868872,6,gbdt,0.6753644686486754,0.23633796132567797,0.8398791842326448,0.011118763424237453,7,38,0.046456125670589585,72,COMPLETE
148,0.7607617051096222,2025-10-14 01:49:16.252156,2025-10-14 01:49:36.333936,0 days 00:00:20.081780,0.861006358873251,6,gbdt,0.6253096244351246,0.6136826073913597,1.8546491998079986,0.01964579303842972,9,51,0.03688365756517632,32,COMPLETE
149,0.7602776668673232,2025-10-14 01:49:36.338692,2025-10-14 01:51:48.643746,0 days 00:02:12.305054,0.8492154591901059,7,dart,0.8018940991104125,0.36832171532023816,1.14929107754814,0.013340061627498179,8,41,0.04877016816236278,48,COMPLETE
150,0.7594624130858788,2025-10-14 01:51:48.648374,2025-10-14 01:52:09.668245,0 days 00:00:21.019871,0.7627974837100014,3,gbdt,0.8353257876531966,0.3376960900652403,1.2346478201881221,0.010565428482822433,7,46,0.04231202199231734,16,COMPLETE
151,0.7612997490329709,2025-10-14 01:52:09.670847,2025-10-14 01:52:31.271129,0 days 00:00:21.600282,0.8927372936965055,6,gbdt,0.6656261492747937,0.3024025048746413,1.0332218500888222,0.014527123171530378,8,39,0.01836257220105814,56,COMPLETE
152,0.7596883682296518,2025-10-14 01:52:31.273731,2025-10-14 01:53:00.641916,0 days 00:00:29.368185,0.8820628062920404,4,gbdt,0.670325690590462,0.2756317565062511,1.0996223396307727,0.013787713872898144,8,36,0.023840883801106147,56,COMPLETE
153,0.7610575460815876,2025-10-14 01:53:00.646428,2025-10-14 01:53:23.289846,0 days 00:00:22.643418,0.8739433730371914,6,gbdt,0.6623891292229214,0.2406791046294341,0.9809359345160162,0.012000760141089056,8,34,0.020107137739638917,56,COMPLETE
154,0.7605758906598615,2025-10-14 01:53:23.292311,2025-10-14 01:53:39.524275,0 days 00:00:16.231964,0.8939657485887934,4,gbdt,0.6467817410065537,0.27704461007818393,0.6482994127422916,0.01652944586942609,9,39,0.049622480236945606,64,COMPLETE
155,0.7605108095018804,2025-10-14 01:53:39.526602,2025-10-14 01:54:16.364324,0 days 00:00:36.837722,0.9163583620379722,6,gbdt,0.6905279172378783,0.1517080044046525,1.3375761223307148,0.01012939019039052,8,32,0.021918964562438505,48,COMPLETE
156,0.7636242801608152,2025-10-14 01:54:16.368767,2025-10-14 01:54:35.181031,0 days 00:00:18.812264,0.9055094284104167,6,gbdt,0.6807426852258752,0.3182565921517314,0.06834504087496518,0.015470327280019703,9,64,0.02379360490236626,40,COMPLETE
157,0.7595713634139738,2025-10-14 01:54:35.183459,2025-10-14 01:54:53.791745,0 days 00:00:18.608286,0.7207200294829976,5,gbdt,0.6853173631143461,0.4059418039689984,0.24364460736472196,0.018535381408036428,9,68,0.047586981223379066,40,COMPLETE
158,0.7602189832716733,2025-10-14 01:54:53.796433,2025-10-14 01:55:15.526201,0 days 00:00:21.729768,0.7492498182986512,6,gbdt,0.7056715072256603,0.33749560818890995,0.4099105421586606,0.015454085649820341,9,63,0.03321882544782683,40,COMPLETE
159,0.7620307122336429,2025-10-14 01:55:15.528556,2025-10-14 01:55:32.509098,0 days 00:00:16.980542,0.950313815007765,6,gbdt,0.8734945132691031,0.38167360106821785,0.05544547510494203,0.01765165398485635,10,75,0.04035635889303483,40,COMPLETE
160,0.7621923318594889,2025-10-14 01:55:32.511550,2025-10-14 01:55:47.911341,0 days 00:00:15.399791,0.9517181038527575,7,gbdt,0.8477166069042898,0.4545028317131587,1.7538493726710984,0.020743960981766348,11,65,0.0387155724517234,32,COMPLETE
161,0.7602982490741887,2025-10-14 01:55:47.916783,2025-10-14 01:56:02.287892,0 days 00:00:14.371109,0.9793088849640521,7,gbdt,0.889483034810924,0.4794017365238054,0.11065829754437795,0.020730594668581976,12,56,0.03911645168662101,32,COMPLETE
162,0.758703723700958,2025-10-14 01:56:02.290382,2025-10-14 01:56:13.679295,0 days 00:00:11.388913,0.925378807815885,7,gbdt,0.8429661837096983,0.45481778729322353,0.05048977620459838,0.02217509491000119,11,65,0.03830423665032996,40,COMPLETE
163,0.7612860292055615,2025-10-14 01:56:13.682210,2025-10-14 01:56:32.619822,0 days 00:00:18.937612,0.9499657855985164,7,gbdt,0.8799870330320417,0.42393894407124577,0.11547430683625516,0.017418587178699572,11,76,0.035903260899627025,32,COMPLETE
164,0.7618168617726204,2025-10-14 01:56:32.622268,2025-10-14 01:56:47.784558,0 days 00:00:15.162290,0.9597920484109307,7,gbdt,0.8366558747209522,0.370214091473032,1.9515734975799728,0.018857824572210847,11,58,0.039991508984535545,40,COMPLETE
165,0.7618921643507179,2025-10-14 01:56:47.788895,2025-10-14 01:57:02.161499,0 days 00:00:14.372604,0.9603696802273584,7,gbdt,0.8741512564624202,0.38369711529201234,1.8704302541399307,0.01983882137956254,11,57,0.04021362885075206,40,COMPLETE
166,0.7603813491063687,2025-10-14 01:57:02.164531,2025-10-14 01:57:15.618906,0 days 00:00:13.454375,0.963089652861712,7,gbdt,0.8761550737698097,0.3948486454892263,1.7974942620100496,0.020170351932437554,11,60,0.04027192325397297,40,COMPLETE
167,0.7610677569784711,2025-10-14 01:57:15.621526,2025-10-14 01:57:28.039855,0 days 00:00:12.418329,0.9916774258106644,7,gbdt,0.8148035878701826,0.4411742066105091,1.7267993948909763,0.01896404685302394,11,58,0.0406716775440487,40,COMPLETE
168,0.760449766400698,2025-10-14 01:57:28.042675,2025-10-14 01:57:39.779725,0 days 00:00:11.737050,0.9844551207507433,7,gbdt,0.8668279998380258,0.3896444457250936,1.9455127573728495,0.02137728056110758,12,54,0.0416163938851874,40,COMPLETE
169,0.7608636225966054,2025-10-14 01:57:39.782008,2025-10-14 01:57:53.143162,0 days 00:00:13.361154,0.9691715701993449,7,gbdt,0.845814500628947,0.3666910805462913,1.9388389553913843,0.022601349201032628,10,64,0.03723972144470605,40,COMPLETE
170,0.7611814001649821,2025-10-14 01:57:53.147389,2025-10-14 01:58:08.474861,0 days 00:00:15.327472,0.9592630169014194,7,gbdt,0.8557287167209526,0.31908711190822886,1.8251462677398957,0.019468152152377217,11,58,0.03972935542570737,32,COMPLETE
171,0.7602863503208619,2025-10-14 01:58:08.477474,2025-10-14 01:58:28.433233,0 days 00:00:19.955759,0.9499036473975774,6,gbdt,0.8270984104585509,0.4144543301402507,1.8774406674196877,0.018041227899039176,10,55,0.03622534722205725,48,COMPLETE
172,0.7590711766377798,2025-10-14 01:58:28.436303,2025-10-14 01:58:44.924519,0 days 00:00:16.488216,0.9396908747258731,7,gbdt,0.9019600097927771,0.35090495202448263,1.7810059917740195,0.020270374567479384,10,67,0.03880179288697001,40,COMPLETE
173,0.7611047650164116,2025-10-14 01:58:44.929691,2025-10-14 01:58:58.252293,0 days 00:00:13.322602,0.951190704515035,6,gbdt,0.8606428628401882,0.5071797067486981,1.7460897384472411,0.023685217812168775,12,74,0.03815102992683787,40,COMPLETE
174,0.7614669641741744,2025-10-14 01:58:58.254802,2025-10-14 01:59:13.929329,0 days 00:00:15.674527,0.9984907899171662,7,gbdt,0.873284573685148,0.46876802707197435,1.9806675765426136,0.016589012521075492,11,56,0.03394193317472863,48,COMPLETE
175,0.7602807735246324,2025-10-14 01:59:13.932410,2025-10-14 01:59:28.503278,0 days 00:00:14.570868,0.9380215728784147,7,gbdt,0.9238162052095945,0.5608918990572815,0.045261271931073634,0.019155198572271628,10,70,0.042632158082310544,32,COMPLETE
176,0.7600856643931746,2025-10-14 01:59:28.506133,2025-10-14 01:59:43.177123,0 days 00:00:14.670990,0.9747572195112854,6,gbdt,0.8497579840898495,0.5377168641844645,0.1870452516845158,0.021610074717358426,11,62,0.03523018453615443,48,COMPLETE
177,0.760701835453939,2025-10-14 01:59:43.180569,2025-10-14 02:00:00.394488,0 days 00:00:17.213919,0.9070388151573893,4,gbdt,0.67966426084049,0.38143777767930237,1.6862376539723618,0.01839111971244243,10,53,0.04502091091854046,40,COMPLETE
178,0.7602843873752688,2025-10-14 02:00:00.396935,2025-10-14 02:00:16.235588,0 days 00:00:15.838653,0.9581109408731867,7,gbdt,0.9735401348317834,0.2955985725473432,1.893334315327698,0.0174423143456145,11,60,0.041432048938747586,48,COMPLETE
179,0.7595331484162335,2025-10-14 02:00:16.239212,2025-10-14 02:02:31.104208,0 days 00:02:14.864996,0.9285721752393847,6,dart,0.6558912406086418,0.17098840171815938,1.926022239642439,0.02684216181171496,9,94,0.04382290489646497,48,COMPLETE
180,0.7612903606781687,2025-10-14 02:02:31.108660,2025-10-14 02:02:44.647073,0 days 00:00:13.538413,0.8662985378339196,2,gbdt,0.8877714917790969,0.4357341335906555,1.5201994145197015,0.020803277980664375,12,80,0.04001375145565915,40,COMPLETE
181,0.7613141083532389,2025-10-14 02:02:44.650279,2025-10-14 02:03:02.493836,0 days 00:00:17.843557,0.8567467072809501,7,gbdt,0.8364743500249406,0.36548334049747705,1.1876718169692868,0.016938700765776735,8,49,0.037693663830772585,24,COMPLETE
182,0.761084925673097,2025-10-14 02:03:02.496448,2025-10-14 02:03:18.056261,0 days 00:00:15.559813,0.966090139704157,7,gbdt,0.8246041664382668,0.33774312577992005,1.860312790845359,0.015943516821373925,9,85,0.04793764908192684,24,COMPLETE
183,0.7613598448853679,2025-10-14 02:03:18.059185,2025-10-14 02:03:33.018269,0 days 00:00:14.959084,0.8411736483897657,7,gbdt,0.6387051598688042,0.31556951212006934,1.6633887016037145,0.01867284860846215,10,97,0.04994597185503639,32,COMPLETE
184,0.7603203253942756,2025-10-14 02:03:33.020697,2025-10-14 02:04:10.610813,0 days 00:00:37.590116,0.9419810628919429,7,gbdt,0.8584673504054768,0.4053403784856445,1.4533332582522218,0.006018027664263067,8,59,0.04577908215522071,32,COMPLETE
185,0.7620329194372857,2025-10-14 02:04:10.615368,2025-10-14 02:04:25.376687,0 days 00:00:14.761319,0.8692732095581365,4,gbdt,0.6738295627133352,0.3747480493332743,1.1393661988218189,0.019617460311773128,0,52,0.01560440839389316,40,COMPLETE
186,0.7600351382114181,2025-10-14 02:04:25.379145,2025-10-14 02:04:39.116289,0 days 00:00:13.737144,0.869963265003551,4,gbdt,0.6749751931974691,0.3805842654602065,0.31787339442921064,0.019914903759558508,0,51,0.013066820503005633,40,COMPLETE
187,0.76108102543031,2025-10-14 02:04:39.118858,2025-10-14 02:05:06.778274,0 days 00:00:27.659416,0.8524053169047948,4,gbdt,0.6637056860794655,0.3574259758437991,1.1087802433663263,0.011307481719905497,0,52,0.014657727939274947,40,COMPLETE
188,0.7612809645309792,2025-10-14 02:05:06.782906,2025-10-14 02:05:34.606469,0 days 00:00:27.823563,0.8851934546721968,4,gbdt,0.681361171762984,0.19389460747401635,1.589132158083121,0.009806938134734265,0,58,0.016180520782393886,40,COMPLETE
189,0.7598723346990308,2025-10-14 02:05:34.609515,2025-10-14 02:05:46.205748,0 days 00:00:11.596233,0.9010603053564793,1,gbdt,0.7946255217806119,0.1380431327778295,0.03503737495950175,0.02205681065374459,-1,54,0.0490354453096543,48,COMPLETE
190,0.7615525710363525,2025-10-14 02:05:46.209100,2025-10-14 02:06:01.542821,0 days 00:00:15.333721,0.8763287828141408,4,gbdt,0.6507528584302197,0.3332973240871076,0.17630820909768188,0.01782894046635361,11,56,0.032297463853303385,48,COMPLETE
191,0.7609335705392776,2025-10-14 02:06:01.545205,2025-10-14 02:06:22.565206,0 days 00:00:21.020001,0.8715769118544557,4,gbdt,0.6498737500498913,0.33153786742552693,0.12229444251928306,0.017680608071550145,11,90,0.033939076668070736,48,COMPLETE
192,0.7618356236395525,2025-10-14 02:06:22.567731,2025-10-14 02:06:37.704952,0 days 00:00:15.137221,0.8804258136890172,4,gbdt,0.6573480953303372,0.3394927810693703,0.7297319646857734,0.01956940995727868,11,56,0.036609848364238515,48,COMPLETE
193,0.729297823969679,2025-10-14 02:06:37.707619,2025-10-14 02:06:46.458813,0 days 00:00:08.751194,0.8593973051969068,4,gbdt,0.6718719714274902,0.36877866701589096,0.714954168048613,0.020742632408966274,1,57,0.034910483304444156,128,COMPLETE
194,0.7596906739852746,2025-10-14 02:06:46.462265,2025-10-14 02:07:04.071802,0 days 00:00:17.609537,0.8832146616240562,4,gbdt,0.6420365404684503,0.38927038769970407,0.8025418550024943,0.01956265000864499,11,53,0.03675306210023259,80,COMPLETE
195,0.7283130021912393,2025-10-14 02:07:04.074279,2025-10-14 02:07:11.929038,0 days 00:00:07.854759,0.8242537612904283,4,gbdt,0.6580570618115936,0.3085518088781694,0.7642856493866584,0.018485162439043853,1,62,0.03863822056598461,48,COMPLETE
196,0.7605939857753479,2025-10-14 02:07:11.932381,2025-10-14 02:07:43.610663,0 days 00:00:31.678282,0.9124321021973144,4,gbdt,0.6319008277975903,0.3512575029420694,0.6629507323128521,0.010801497551090495,10,37,0.03928838810496418,40,COMPLETE
197,0.7591213809544812,2025-10-14 02:07:43.617494,2025-10-14 02:08:00.859198,0 days 00:00:17.241704,0.8371106491817785,6,gbdt,0.6980080086183511,0.426022112685568,0.8828286357639714,0.01982962565989829,12,69,0.025995589516053325,40,COMPLETE
198,0.7602005292438001,2025-10-14 02:08:00.861826,2025-10-14 02:08:11.865280,0 days 00:00:11.003454,0.9541219098991993,5,gbdt,0.6662144295815366,0.4872576144063595,0.07423398193211161,0.021400871498200365,9,55,0.04688421020844077,48,COMPLETE
